Recording Name,Subject,Metric,Value,SubjectID,Block,Module
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Time Domain
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Time Domain
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,Mean IBI(ms),745.1904296875003,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,Mean HR(bpm),81.0,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,SDNN(ms),43.40146671770181,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,SDANN(ms),0.0,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,RMSSD(ms),25.58125328448457,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,SDSD(ms),25.65734475819571,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,pNN50(%),5.031446540880503,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,pNN20(%),42.76729559748428,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Time Domain
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Power(ms²),39.6196196800001,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Power Percent(%),2.425592794918673,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Peak(Hz),0.0009765625,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Power(ms²),418.1919138841425,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Power Percent(%),25.60254998416036,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Peak(Hz),0.00390625,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power(ms²),924.8369913536585,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power Percent(%),56.62038052914724,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power Norm.,0.7867016736187361,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Peak(Hz),0.1005859375,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power(ms²),250.7509378031666,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power Percent(%),15.35147669177373,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power Norm.,0.2132983263812639,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Peak(Hz),0.150390625,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain TP & LF/HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Total Power(ms²),1633.399462720968,export_P01_sheets,C,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,LF/HF,3.688269321966137,export_P01_sheets,C,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Nonlinear
p01-r2,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Nonlinear
p01-r3,被试001,Sensor Name,,export_P01_sheets,C,ECG HRV Nonlinear
p01-r1,被试001,SD1(ms),18.14248246576131,export_P01_sheets,C,ECG HRV Nonlinear
p01-r1,被试001,SD2(ms),58.63637912145581,export_P01_sheets,C,ECG HRV Nonlinear
p01-r1,被试001,A++(count),37.0,export_P01_sheets,C,ECG HRV Nonlinear
p01-r1,被试001,B--(count),48.0,export_P01_sheets,C,ECG HRV Nonlinear
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,C,ECG HRV Nonlinear
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Mean IBI(ms),687.4107142857147,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Mean HR(bpm),87.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,SDNN(ms),40.72232667487989,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,SDANN(ms),0.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,RMSSD(ms),19.17122556342472,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,SDSD(ms),19.18647491078119,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,pNN50(%),2.099236641221374,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,pNN20(%),24.80916030534351,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Power(ms²),22.8879544594301,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Power Percent(%),2.050026779589583,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Peak(Hz),0.0029296875,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Power(ms²),349.1574575958443,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Power Percent(%),31.27331189135535,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Peak(Hz),0.0263671875,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power(ms²),562.4785130342494,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power Percent(%),50.38003796747554,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power Norm.,0.7555872919138185,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Peak(Hz),0.0400390625,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power(ms²),181.9470735972488,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power Percent(%),16.29662336157953,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power Norm.,0.2444127080861815,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Peak(Hz),0.150390625,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Total Power(ms²),1116.470998686773,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,LF/HF,3.091440284878286,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,SD1(ms),13.56688651647894,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,SD2(ms),55.9692359236773,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,A++(count),112.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,B--(count),144.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Mean IBI(ms),715.6343005952376,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Mean HR(bpm),84.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,SDNN(ms),37.07629677281756,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,SDANN(ms),0.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,RMSSD(ms),21.31159485435296,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,SDSD(ms),21.33177843848748,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,pNN50(%),2.982107355864811,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,pNN20(%),30.21868787276342,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Power(ms²),30.1863806834067,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Power Percent(%),2.877650428417099,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Peak(Hz),0.0009765625,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Power(ms²),304.7084699779614,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Power Percent(%),29.04768439683783,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Peak(Hz),0.00390625,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power(ms²),517.6624325022666,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power Percent(%),49.3484640072945,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Power Norm.,0.7249167348912972,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Peak(Hz),0.099609375,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power(ms²),196.4367289412766,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power Percent(%),18.72620116745058,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Power Norm.,0.2750832651087028,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Peak(Hz),0.150390625,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Total Power(ms²),1048.994012104911,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,LF/HF,2.635262943403106,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,SD1(ms),15.08384518862348,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,SD2(ms),50.2173394267132,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,A++(count),119.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,B--(count),132.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Mean IBI(ms),748.0490499721614,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Mean HR(bpm),80.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,SDNN(ms),47.56429471799187,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,SDANN(ms),8.31294809099683,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,RMSSD(ms),28.46162214591286,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,SDSD(ms),28.47739823286426,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,pNN50(%),7.692307692307693,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,pNN20(%),44.48160535117057,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Power(ms²),75.59222797274397,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Power Percent(%),3.724832445413103,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Peak(Hz),0.0009765625,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Power(ms²),706.9957531008313,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Power Percent(%),34.83745340683407,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Peak(Hz),0.00390625,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Power(ms²),936.9563598099896,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Power Percent(%),46.16883960894474,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Power Norm.,0.7514739154831241,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Peak(Hz),0.0986328125,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Power(ms²),309.8685006478992,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Power Percent(%),15.26887453880807,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Power Norm.,0.2485260845168758,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Peak(Hz),0.150390625,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,Total Power(ms²),2029.412841531464,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,LF/HF,3.023722507615076,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain TP & LF/HF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,SD1(ms),20.13656140100812,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,SD2(ms),64.18133029926544,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,A++(count),231.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,B--(count),231.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Nonlinear
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Mean IBI(ms),773.9728319057814,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Mean HR(bpm),78.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,SDNN(ms),61.52679150979453,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,SDANN(ms),0.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,RMSSD(ms),39.78293449341088,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,SDSD(ms),39.82245281041484,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,pNN50(%),20.3862660944206,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,pNN20(%),57.93991416309013,export_P01_sheets,P,ECG HRV Time Domain
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Time Domain
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Power(ms²),49.91918916112565,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Power Percent(%),1.906148618465416,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Peak(Hz),0.0009765625,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain ULF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r3,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Power(ms²),582.0414731963148,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Power Percent(%),22.22507153394863,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Peak(Hz),0.00390625,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r2,被试001,Segment Count,1.0,export_P01_sheets,P,ECG HRV Frequency Domain  VLF Data
p01-r1,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
p01-r2,被试001,Sensor Name,,export_P01_sheets,P,ECG HRV Frequency Domain  LF Data
